Medida;fecha;Limon;Natural;Tajditas;Natural;Picante;Dulces;BBQ;Blanco;Doraditos;
Paquete 35 g;09/06/2023;30;6;13;1;19;19;25;28;29;
Paquete 35 g;17/02/2023;21;25;30;24;12;16;22;25;27;
Paquete 35 g;27/01/2023;6;28;9;5;5;6;26;11;5;
Paquete 35 g;16/06/2023;5;24;10;22;26;10;1;18;29;
Paquete 35 g;10/03/2023;21;21;8;20;9;12;14;23;8;
Paquete 35 g;24/05/2023;11;4;14;24;17;24;1;20;16;
Paquete 35 g;21/02/2023;20;26;16;1;11;24;2;10;17;
Paquete 35 g;12/03/2023;4;24;27;3;10;26;3;2;14;
Paquete 35 g;03/03/2023;17;9;6;15;12;13;21;26;3;
Paquete 35 g;20/03/2023;7;6;8;18;25;20;23;11;16;
Paquete 35 g;17/05/2023;13;12;1;22;3;26;6;17;21;
Paquete 35 g;28/05/2023;8;26;3;29;6;14;14;4;28;
Paquete 35 g;19/05/2023;11;10;25;24;8;1;20;14;13;
Paquete 35 g;09/01/2023;16;24;23;18;26;20;12;4;6;
Paquete 35 g;19/02/2023;18;14;1;28;9;6;19;12;24;
Paquete 35 g;10/02/2023;11;29;24;3;9;16;24;11;17;
Paquete 35 g;23/05/2023;30;29;25;25;15;13;7;16;22;
Paquete 35 g;29/04/2023;30;11;27;7;1;5;17;7;24;
Paquete 35 g;16/02/2023;25;28;20;6;16;30;29;5;11;
Paquete 35 g;01/07/2023;16;12;18;14;13;12;21;9;23;
Paquete 35 g;21/02/2023;11;9;15;16;27;19;23;25;27;
Paquete 35 g;30/04/2023;16;25;8;20;3;6;15;11;27;
Paquete 35 g;25/05/2023;17;12;21;9;6;27;21;23;1;
Paquete 35 g;08/02/2023;22;26;23;25;30;29;6;10;9;
Paquete 35 g;24/01/2023;20;2;8;9;7;23;15;30;16;
Paquete 35 g;23/01/2023;2;27;5;16;12;8;11;7;5;
Paquete 35 g;12/04/2023;19;7;7;16;28;14;23;20;3;
Paquete 35 g;06/06/2023;25;10;3;29;8;2;20;15;21;
Paquete 35 g;01/03/2023;7;18;10;10;11;25;13;19;2;
Paquete 35 g;18/05/2023;14;17;13;8;27;5;24;17;8;
Paquete 35 g;09/02/2023;4;4;29;29;10;26;13;6;27;
Paquete 35 g;14/02/2023;12;29;5;19;7;16;4;10;24;
Paquete 35 g;29/05/2023;24;15;18;21;9;6;12;1;18;
Paquete 35 g;14/04/2023;13;21;1;15;24;9;13;12;15;
Paquete 35 g;30/03/2023;11;12;24;13;21;13;27;19;24;
Paquete 35 g;16/04/2023;18;6;25;25;11;11;13;27;23;
Paquete 35 g;17/06/2023;25;22;19;29;1;1;19;28;22;
Paquete 35 g;02/03/2023;22;7;20;2;20;11;5;3;18;
Paquete 35 g;05/02/2023;16;20;2;6;19;24;18;27;24;
Paquete 35 g;04/02/2023;24;20;3;22;17;20;12;20;7;
Paquete 35 g;02/02/2023;8;2;2;20;14;3;26;21;26;
Paquete 35 g;24/02/2023;19;22;26;18;29;21;16;4;24;
Paquete 35 g;10/04/2023;22;29;21;24;30;26;13;10;4;
Paquete 35 g;06/05/2023;25;28;30;16;28;3;1;3;16;
Paquete 35 g;20/06/2023;16;11;8;15;28;19;16;21;4;
Paquete 35 g;07/03/2023;7;6;28;5;5;4;26;18;6;
Paquete 35 g;29/05/2023;3;26;18;27;20;6;19;18;10;
Paquete 35 g;06/03/2023;9;27;7;26;4;8;22;17;5;
Paquete 35 g;19/01/2023;5;12;8;27;8;10;17;8;28;
Paquete 35 g;10/01/2023;7;18;27;3;5;19;26;12;5;
Paquete 35 g;16/04/2023;2;23;28;27;9;3;16;3;5;
Paquete 35 g;22/06/2023;24;19;28;30;2;21;20;29;28;
Paquete 35 g;04/06/2023;1;5;27;16;7;23;17;13;16;
Paquete 35 g;14/05/2023;5;27;19;22;23;21;22;12;5;
Paquete 35 g;13/01/2023;2;7;12;24;15;9;17;1;6;
Paquete 35 g;30/06/2023;29;30;27;16;11;28;26;25;11;
Paquete 35 g;02/03/2023;17;28;26;15;14;22;15;4;21;
Paquete 35 g;17/01/2023;1;10;17;30;17;13;10;7;21;
Paquete 35 g;28/02/2023;8;9;11;8;22;13;18;12;27;
Paquete 35 g;15/01/2023;29;10;5;20;20;20;26;16;8;
Paquete 35 g;17/02/2023;15;29;4;27;30;15;3;19;28;
Paquete 35 g;14/03/2023;1;1;28;29;9;10;3;10;19;
Paquete 35 g;08/06/2023;28;6;8;9;7;24;6;4;30;
Paquete 35 g;28/01/2023;17;17;20;23;17;12;2;29;26;
Paquete 35 g;09/05/2023;20;18;12;1;24;11;8;20;18;
Paquete 35 g;02/05/2023;1;21;15;17;19;2;29;24;15;
Paquete 35 g;17/05/2023;30;11;9;7;21;18;24;7;21;
Paquete 35 g;21/05/2023;7;16;24;2;19;23;7;29;29;
Paquete 35 g;26/02/2023;17;12;13;6;10;13;24;23;12;
Paquete 35 g;27/01/2023;30;26;24;22;3;22;1;17;27;
Paquete 35 g;05/05/2023;23;15;19;14;20;5;24;14;7;
Paquete 35 g;17/06/2023;8;29;11;12;19;23;5;27;20;
Paquete 35 g;10/01/2023;16;9;19;11;21;16;29;26;20;
Paquete 35 g;08/03/2023;4;6;27;9;8;14;22;24;26;
Paquete 35 g;23/06/2023;4;30;7;2;26;25;22;13;28;
Paquete 35 g;24/05/2023;24;4;9;11;22;21;15;8;6;
Paquete 35 g;21/04/2023;8;3;2;24;18;11;23;28;15;
Paquete 35 g;01/03/2023;10;29;17;26;5;21;8;12;30;
Paquete 35 g;28/04/2023;6;20;17;19;20;6;11;29;7;
Paquete 35 g;05/01/2023;28;17;13;7;20;4;2;29;10;
Paquete 35 g;29/04/2023;5;16;10;19;25;6;25;7;14;
Paquete 35 g;04/04/2023;17;15;6;28;16;7;11;22;13;
Paquete 35 g;03/03/2023;12;27;10;5;3;12;15;30;30;
Paquete 35 g;31/01/2023;9;27;1;21;25;9;24;7;13;
Paquete 35 g;13/02/2023;19;29;21;1;1;9;17;15;22;
Paquete 35 g;06/05/2023;2;19;29;3;26;28;16;25;29;
Paquete 35 g;07/05/2023;7;12;30;20;4;23;26;21;1;
Paquete 35 g;20/04/2023;5;21;17;28;25;20;20;15;16;
Paquete 35 g;11/01/2023;30;3;20;17;5;22;9;14;11;
Paquete 35 g;06/06/2023;25;30;17;4;21;2;28;7;5;
Paquete 35 g;19/05/2023;22;17;27;28;21;3;13;2;29;
Paquete 35 g;16/06/2023;26;4;2;16;13;1;14;19;23;
Paquete 35 g;02/02/2023;10;2;22;14;4;24;10;23;2;
Paquete 35 g;14/04/2023;12;28;28;1;10;7;21;23;10;
Paquete 35 g;24/02/2023;13;8;5;18;30;6;21;11;14;
Paquete 35 g;01/05/2023;8;2;19;12;12;20;10;13;19;
Paquete 35 g;13/02/2023;29;11;23;13;22;28;8;18;3;
Paquete 35 g;23/02/2023;5;30;10;8;8;23;13;30;18;
Paquete 35 g;02/05/2023;8;1;23;22;22;5;6;5;12;
Paquete 35 g;15/04/2023;17;20;18;15;1;13;24;25;30;
Paquete 35 g;21/04/2023;8;2;3;26;2;30;9;13;9;
Paquete 35 g;26/04/2023;17;18;17;24;7;1;27;1;4;
Paquete 35 g;27/01/2023;4;26;26;9;13;29;8;15;20;
Paquete 35 g;20/04/2023;13;12;25;5;6;13;19;24;8;
Paquete 35 g;12/04/2023;24;7;10;29;27;12;17;24;28;
Paquete 35 g;26/04/2023;8;4;24;15;8;9;9;17;20;
Paquete 35 g;27/01/2023;18;3;29;30;19;26;14;19;12;
Paquete 35 g;09/06/2023;29;4;27;29;12;17;14;6;11;
Paquete 35 g;01/03/2023;13;1;23;17;29;7;15;17;7;
Paquete 35 g;23/05/2023;1;11;17;22;26;2;15;25;10;
Paquete 35 g;29/06/2023;27;18;1;6;11;2;11;14;26;
Paquete 35 g;16/02/2023;20;20;13;12;17;13;18;11;18;
Paquete 35 g;12/02/2023;29;26;17;17;21;9;23;7;26;
